3 needs 1 steps, 100 needs 19 steps, they meet at 10
34 needs 0 steps, 100 needs 12 steps, they meet at 34
75 needs 10 steps, 250 needs 105 steps, they meet at 16
27 needs 6 steps, 2147483647 needs 345 steps, they meet at 94
101 needs 1 steps, 304 needs 0 steps, they meet at 304
101 needs 17 steps, 303 needs 34 steps, they meet at 40
715827883 needs 182 steps, 2147483647 needs 442 steps, they meet at 40
715827882 needs 28 steps, 2147483647 needs 446 steps, they meet at 16
715827881 needs 72 steps, 2147483647 needs 71 steps, they meet at 43430160676216
2000 needs 104 steps, 100000001 needs 130 steps, they meet at 40
31003 needs 140 steps, 100000001 needs 118 steps, they meet at 112
99999 needs 222 steps, 500000001 needs 157 steps, they meet at 16
99999 needs 222 steps, 1901000001 needs 120 steps, they meet at 16
99999 needs 222 steps, 2141000001 needs 141 steps, they meet at 16
99997 needs 85 steps, 2141000001 needs 141 steps, they meet at 16
7771 needs 88 steps, 2141000001 needs 119 steps, they meet at 202
7773 needs 20 steps, 2141000003 needs 126 steps, they meet at 58
77799 needs 225 steps, 2141900 needs 116 steps, they meet at 58
